CREATE TABLE ut_package (
   id INTEGER , 
   suite_id INTEGER,
   owner VARCHAR2(30), 
   name VARCHAR2(200), 
   description VARCHAR2(2000),
   samepackage CHAR(1) DEFAULT 'N', 
   prefix VARCHAR2(100), 
   dir VARCHAR2(2000), 
   seq INTEGER, 
   executions INTEGER, 
   failures INTEGER,
   last_status VARCHAR2(20), /* either SUCCESS or FAILURE */
   last_start DATE, 
   last_end DATE,
  CONSTRAINT ut_package_pk PRIMARY KEY (id)
);

REM 2.0.9.1 support cross ref to run, recommended by Dan Spencer

alter table ut_package add (last_run_id number); 

CREATE unique index ut_package_idx1 ON 
   ut_package (suite_id, owner, name);
   
--CREATE unique index ut_package_idx2 ON 
--   ut_package (owner, name);   

ALTER table ut_package add CONSTRAINT ut_package_suite_fk
   FOREIGN KEY (suite_id) REFERENCES ut_suite;

